eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
201.0,-28.0,849,0.0003680682,0.0,1.9455442,-0.0008199573,7.465046,-0.009316563606262207,1,2048,2.41066720100207,2048
201.0,-21.2,939,0.00011420064,0.0,1.915315,-0.0004929229,3.1607344,0.02465146780014038,10,20480,21.861853450005583,20480
201.0,-10.5,963,0.0014337929,0.0,1.805038,-0.0029272214,2.0226238,0.03848302364349365,20,40960,43.50073756599886,40960
201.0,-2.2,903,0.00082950667,0.0,1.6137224,-0.0009904704,0.40374494,0.0381891131401062,30,61440,65.10872835400369,61440
201.0,-0.8,886,0.00062353816,0.0,1.6102195,-0.0010406084,0.20751096,0.02230459451675415,40,81920,87.5954911670051,81920
201.0,-0.7,920,0.0019655037,0.013305664,1.1011182,-0.0027106223,0.0019941905,-1.0007879734039307,50,102400,109.68183348100138,102400
201.0,-0.1,919,0.0011176546,0.015380859,0.42235702,-0.0022702818,0.0009963057,-0.7130488157272339,60,122880,131.95706238999992,122880
201.0,-0.1,907,0.00021960055,0.0,0.19564848,-0.000674439,0.00075933686,-0.19271981716156006,70,143360,154.3467866350038,143360
201.0,0.0,870,2.8926725e-06,0.0,0.07414984,-0.00013036717,8.833609e-05,0.12312436103820801,80,163840,178.03007925700513,163840
201.0,0.0,865,1.1079818e-05,0.0,0.034476493,-0.00025447644,6.749661e-05,-0.031162023544311523,90,184320,201.46139504600433,184320
201.0,0.0,884,2.2941547e-06,0.0,0.025799714,-0.00016855125,1.51838385e-05,0.7026147544384003,100,204800,224.37602160100505,204800
201.0,0.0,864,4.829485e-08,0.0,0.018584426,3.946174e-06,6.213676e-06,0.7593647539615631,110,225280,247.6849870090009,225280
201.0,0.0,853,6.2031894e-11,0.0,0.012693246,-3.6086494e-06,9.286098e-06,0.5464697182178497,120,245760,271.0209469090041,245760
201.0,0.0,903,4.1676213e-07,0.0,0.011888474,-3.277295e-05,6.161694e-06,0.6859697997570038,130,266240,294.10108637899975,266240
201.0,0.0,847,2.181062e-07,0.0,0.009906372,-2.4596811e-06,5.690067e-06,0.6093013882637024,140,286720,317.22908118000487,286720
201.0,0.0,879,3.3304376e-10,0.0,0.008013105,-2.5687914e-06,3.5807807e-06,0.43447065353393555,150,307200,340.5917138570003,307200
201.0,0.0,886,1.9654542e-06,0.0,0.006295993,-0.00017155774,6.8606514e-06,-0.09046447277069092,160,327680,363.9933597679992,327680
201.0,0.0,889,3.2948554e-07,0.0,0.0068118083,-2.7306902e-05,2.195226e-06,0.49749767780303955,170,348160,387.50485457200557,348160
201.0,0.0,869,1.3516771e-07,0.0,0.0055269934,-6.8136287e-06,2.674036e-06,0.4735161066055298,180,368640,410.7209207710039,368640
201.0,0.0,883,4.192342e-09,0.0,0.0054906504,-3.8280268e-07,1.1232682e-06,0.6099111437797546,190,389120,434.04755358100374,389120
201.0,0.0,870,1.7141844e-13,0.0,0.0033568512,-7.172639e-08,1.4008397e-06,0.6672453582286835,200,409600,457.44729792,409600
201.0,0.0,886,5.08361e-08,0.0,0.0026694676,-1.7827551e-06,7.801227e-07,0.5402469038963318,210,430080,480.8400005500007,430080
201.0,0.0,893,8.0279e-08,0.0,0.0027527562,-4.7449357e-06,4.0369017e-07,0.2863692045211792,220,450560,504.081308973,450560
201.0,0.0,869,6.431579e-08,0.0,0.008557685,5.565511e-06,8.358349e-07,0.20081496238708496,230,471040,527.3880467350027,471040
201.0,0.0,876,5.018663e-05,0.0008544922,0.009960016,-0.00035057252,9.402922e-06,-1.6327474117279053,240,491520,550.6734382690047,491520
201.0,0.0,885,8.051343e-06,0.00024414062,0.014842961,-8.402458e-05,7.59216e-07,-0.6925760507583618,250,512000,574.2658749070033,512000
201.0,0.0,881,1.1318739e-05,0.0,0.032086078,-5.566536e-05,3.202242e-06,-2.028470754623413,260,532480,597.5588988430027,532480
201.0,0.0,865,0.00048737123,0.015014648,0.17147689,-0.0007126139,6.6696643e-06,-3.4090981483459473,270,552960,620.8581814610006,552960
201.0,0.0,878,5.6993984e-05,0.0,0.38302818,0.00012033561,1.9020357e-05,-14.352785110473633,280,573440,643.6658096090032,573440
201.0,0.0,904,0.00029124683,0.0,0.6368883,0.0002251399,3.280089e-05,-8.762890815734863,290,593920,666.259249407005,593920
201.0,0.0,921,0.0021100454,0.0,0.6800984,-0.000634541,2.8875722e-05,-3.9204087257385254,300,614400,688.4999915610024,614400
201.0,0.0,919,0.0007445943,0.0,0.6853657,0.00059235544,1.9164374e-05,-25.18653678894043,310,634880,710.7227168009995,634880
201.0,0.0,917,0.0021456738,0.0,0.6821534,-0.00035432633,1.5715526e-05,-8.886198043823242,320,655360,732.9663059970044,655360
201.0,0.0,909,0.0020724088,0.0,0.62410307,-0.00093358435,4.664142e-05,-30.73029327392578,330,675840,755.117898094999,675840
201.0,0.0,931,0.0075598075,0.09765625,0.62010264,-0.0014693809,4.0655596e-05,-105.24146270751953,340,696320,777.4977722420008,696320
201.0,0.0,920,0.0014400615,0.0,0.6934232,-0.0001275597,1.1103591e-05,-28.600656509399414,350,716800,800.067078742999,716800
201.0,0.0,931,0.00018175019,0.0,0.6296142,-0.00012198719,1.604134e-05,-10.119874000549316,360,737280,822.119777109001,737280
201.0,0.0,922,0.00013010422,0.00024414062,0.5177236,-0.0015000667,0.00014710978,-26.68305778503418,370,757760,844.5015737880021,757760
201.0,0.0,917,0.0009571526,0.0,0.5540085,-0.0007218413,1.3730391e-05,-17.189783096313477,380,778240,866.9768645560034,778240
201.0,0.0,912,0.0011524315,0.0,0.51815027,-0.00090151036,1.2563187e-05,-69.23701477050781,390,798720,889.755073735003,798720
201.0,0.0,903,0.0009044722,0.0,0.3479941,-0.000759555,1.3621728e-05,-20.154123306274414,400,819200,912.3734977999993,819200
201.0,0.0,902,0.00097079505,0.008300781,0.28826228,-0.0011826801,1.0822714e-05,-25.004314422607422,410,839680,935.1100238290019,839680
201.0,-0.1,878,0.00020864792,0.0,0.14176702,-0.0007428053,0.000116216805,-0.03791344165802002,420,860160,958.3366490320041,860160
201.0,0.0,829,5.3518247e-06,0.0,0.033541664,-0.000119378674,1.0672821e-05,0.5437727570533752,430,880640,981.7066993020053,880640
201.0,0.0,883,3.3656747e-06,0.0,0.015805421,-9.0955626e-05,6.233046e-06,0.5694351196289062,440,901120,1005.5164435719998,901120
201.0,0.0,813,8.533439e-08,0.0,0.008080854,-1.4898251e-06,5.521686e-07,0.6536787152290344,450,921600,1029.8848754620049,921600
201.0,0.0,878,4.194822e-07,0.0,0.0054774834,-6.418511e-05,1.7329228e-06,0.3911006450653076,460,942080,1053.3076522539995,942080
201.0,0.0,851,3.0789726e-13,0.0,0.0037809964,2.5320332e-09,5.0982595e-07,0.7180569767951965,470,962560,1077.2471140620037,962560
201.0,0.0,841,4.0564286e-16,0.0,0.0034217415,6.519258e-09,5.398965e-07,0.5745794177055359,480,983040,1101.0062998040012,983040
201.0,0.0,854,1.6883446e-13,0.0,0.0030492435,1.9310392e-08,2.04031e-06,-1.4944703578948975,490,1003520,1124.4754230840044,1003520
201.0,0.0,865,1.3278441e-11,0.0,0.0027613086,1.0186341e-10,4.0530648e-07,0.7820936441421509,500,1024000,1148.5427470840004,1024000
201.0,0.0,874,1.8405156e-11,0.0,0.0026418092,-1.2369128e-09,4.3022587e-07,0.6679531335830688,510,1044480,1172.5546712620053,1044480
201.0,0.0,878,1.9483748e-08,0.0,0.002484231,-3.7494028e-06,3.6420232e-07,0.5804960131645203,520,1064960,1196.359591338005,1064960
201.0,0.0,822,0.0,0.0,0.0020118575,1.2223609e-09,4.7132227e-07,0.6597283780574799,530,1085440,1220.3699588279997,1085440
201.0,0.0,908,6.021161e-13,0.0,0.0023471897,-6.9703674e-09,2.4883724e-07,0.45429307222366333,540,1105920,1243.7827768070056,1105920
201.0,0.0,862,1.9767254e-08,0.0,0.0019536975,-2.6167545e-06,2.0410545e-07,0.5249489843845367,550,1126400,1267.4544653859994,1126400
201.0,0.0,825,8.020857e-08,0.0,0.0016950328,-6.5901113e-06,2.4949642e-07,0.5334668159484863,560,1146880,1291.4222146200045,1146880
201.0,0.0,887,2.482842e-13,0.0,0.0015084791,3.0631782e-09,2.4791177e-07,0.5471086204051971,570,1167360,1315.5157250910052,1167360
201.0,0.0,853,2.7386259e-06,0.0,0.0011695154,-0.00011608588,5.314031e-07,0.12462067604064941,580,1187840,1340.1736414210027,1187840
201.0,0.0,886,1.1057198e-14,0.0,0.0008635527,1.1961674e-08,1.4894874e-07,0.5309478640556335,590,1208320,1363.5465524259998,1208320
201.0,0.0,844,2.60145e-18,0.0,0.0008631144,2.3283064e-10,1.0469508e-07,0.4375377893447876,600,1228800,1387.359589533,1228800
201.0,0.0,849,4.197579e-15,0.0,0.00064082514,1.6007107e-09,1.7750858e-07,0.41482752561569214,610,1249280,1411.0240557050056,1249280
201.0,0.0,878,2.3254074e-09,0.0,0.0006398266,-1.5189289e-07,1.7144087e-07,-0.1958082914352417,620,1269760,1434.8330984280037,1269760
201.0,0.0,893,3.3102115e-12,0.0,0.0005797335,-4.0992745e-08,1.0193529e-07,0.4079015254974365,630,1290240,1458.2863710080055,1290240
201.0,0.0,854,1.9904554e-15,0.0,0.0005182172,-6.693881e-09,1.09658814e-07,0.2487543821334839,640,1310720,1481.7176939580022,1310720
201.0,0.0,853,0.0,0.0,0.0005168038,2.764864e-10,6.808349e-08,-0.1593949794769287,650,1331200,1505.2179161630047,1331200
201.0,0.0,848,0.0,0.0,0.00048228767,-8.8766683e-10,1.3636401e-07,-0.39747679233551025,660,1351680,1528.6129479240044,1351680
201.0,0.0,862,4.554988e-15,0.0,0.0004278583,-7.756171e-09,1.3050453e-07,-0.3389279842376709,670,1372160,1552.197136089002,1372160
201.0,0.0,863,0.0,0.0,0.0004314502,1.906301e-09,7.728252e-08,-0.6652927398681641,680,1392640,1575.8305214130014,1392640
201.0,0.0,780,3.0289895e-14,0.0,0.00048099042,-6.4028427e-09,9.6138734e-08,-0.37851595878601074,690,1413120,1599.8532276500046,1413120
201.0,0.0,865,3.2741012e-15,0.0,0.00031171087,1.4042598e-08,3.9609628e-08,-1.1453115940093994,700,1433600,1624.0030444580043,1433600
201.0,0.0,879,1.7346176e-18,0.0,0.00029658963,-3.783498e-10,5.547009e-08,-0.5158578157424927,710,1454080,1647.7284559140026,1454080
201.0,0.0,865,0.0,0.0,0.00029653386,3.0559022e-10,7.9471334e-08,-1.4477851390838623,720,1474560,1671.3472374420016,1474560
201.0,0.0,911,0.0,0.0,0.0002969525,-3.6961865e-09,5.8588647e-08,-1.0567386150360107,730,1495040,1694.8197387270047,1495040
201.0,0.0,884,0.0,0.0,0.00029601983,3.812602e-09,5.6788657e-08,-3.0114545822143555,740,1515520,1718.6999182460058,1515520
201.0,0.0,886,5.2038528e-18,0.0,0.0002962612,-3.958121e-09,5.1373704e-08,-1.6409969329833984,750,1536000,1742.0508817110021,1536000
201.0,0.0,873,1.7762583e-15,0.0,0.00032634978,3.4211553e-08,8.718266e-08,-2.5326526165008545,760,1556480,1765.4630812190007,1556480
201.0,0.0,798,0.0,0.0,0.0003307994,-1.3533281e-09,7.279586e-08,-2.2322850227355957,770,1576960,1789.1368057220025,1576960
201.0,0.0,905,0.0,0.0,0.00033001538,-1.3387762e-09,7.1723136e-08,-6.1508469581604,780,1597440,1812.5507043130056,1597440
201.0,0.0,860,0.0,0.0,0.00033127534,-6.9849193e-10,1.7557312e-07,-2.271270751953125,790,1617920,1835.9199135130038,1617920
201.0,0.0,845,0.0,0.0,0.00019120134,-3.3178367e-09,5.648772e-08,-1.4934608936309814,800,1638400,1859.9809594670005,1638400
201.0,0.0,879,0.0,0.0,0.00019061287,-4.0745363e-10,6.024928e-08,-11.011537551879883,810,1658880,1885.8807060640029,1658880
201.0,0.0,864,0.0,0.0,0.00019088956,-1.1059456e-09,3.6575162e-08,-9.286449432373047,820,1679360,1910.102215179002,1679360
201.0,0.0,890,0.0,0.0,0.00019107481,9.458745e-10,5.0257135e-08,-3.9370851516723633,830,1699840,1934.8589809090045,1699840
201.0,0.0,828,0.0,0.0,0.00019114035,1.4551915e-10,3.1263366e-07,-6.480498790740967,840,1720320,1958.3656041170034,1720320
201.0,0.0,872,2.1677024e-12,0.0,0.00017622317,-4.5110937e-09,7.262696e-08,-5.830181121826172,850,1740800,1981.7861351489992,1740800
201.0,0.0,869,0.0,0.0,0.00015557876,-1.1059456e-09,8.031863e-08,-5.501733779907227,860,1761280,2005.235142313999,1761280
201.0,0.0,874,0.0,0.0,9.9059405e-05,-1.6298145e-09,1.759791e-08,-6.436110496520996,870,1781760,2028.8184517260015,1781760
201.0,0.0,872,0.0,0.0,8.904254e-05,-1.38097676e-08,1.9830539e-08,-1.1841495037078857,880,1802240,2052.7911041410043,1802240
201.0,0.0,862,0.0,0.0,8.9496665e-05,6.1118044e-09,7.8463245e-07,-1.1085388660430908,890,1822720,2076.132697483001,1822720
201.0,0.0,857,0.0,0.0,8.93735e-05,4.3801265e-09,7.2875768e-09,-5.010767459869385,900,1843200,2099.7023717550037,1843200
201.0,0.0,845,0.0,0.0,8.8917965e-05,-3.4633558e-09,7.889858e-07,-24.86072540283203,910,1863680,2123.145621542004,1863680
201.0,0.0,859,0.0,0.0,8.931325e-05,-9.458745e-09,5.3244923e-07,-0.701772928237915,920,1884160,2146.863231326999,1884160
201.0,0.0,841,0.0,0.0,8.891274e-05,5.820766e-11,5.9855854e-09,-6.151644229888916,930,1904640,2171.6240371620006,1904640
201.0,0.0,880,3.9046308e-13,0.0,0.00012873419,-5.529728e-10,2.341122e-07,-1.8060555458068848,940,1925120,2195.2932685990017,1925120
201.0,0.0,835,0.0,0.0,0.00013935269,1.9645086e-09,7.526619e-08,-13.66026496887207,950,1945600,2219.278372102999,1945600
201.0,0.0,881,0.0,0.0,0.00013966473,-3.3469405e-10,1.3127998e-08,-8.922149658203125,960,1966080,2242.8535871620043,1966080
201.0,0.0,868,0.0,0.0,0.00013911352,-1.0106305e-08,2.3095657e-08,-1.5771863460540771,970,1986560,2266.6313053750055,1986560
