% time spent exploring,episodes,mean 100 episode reward,steps
99,100,-30.5,19898
98,200,-26.7,39998
97,300,-30.4,60098
96,400,-27.3,80198
95,500,-27.4,100298
94,600,-28.9,120398
93,700,-28.8,140498
92,800,-30.2,160598
91,900,-26.9,180698
90,1000,-23.2,200798
89,1100,-24.7,220898
88,1200,-25.4,240998
87,1300,-26.1,261098
86,1400,-23.4,281198
85,1500,-25.5,301298
84,1600,-24.1,321398
83,1700,-23.4,341498
82,1800,-25.1,361598
81,1900,-22.8,381698
80,2000,-25.5,401798
79,2100,-24.3,421898
78,2200,-22.5,441998
77,2300,-25.4,462098
76,2400,-21.9,482198
75,2500,-25.5,502298
74,2600,-25.4,522398
73,2700,-22.0,542498
72,2800,-21.3,562598
71,2900,-20.1,582698
70,3000,-17.6,602798
69,3100,-19.2,622898
68,3200,-21.7,642998
67,3300,-25.3,663098
66,3400,-35.2,683198
65,3500,-28.4,703298
64,3600,-29.9,723398
63,3700,-33.1,743498
62,3800,-34.8,763598
61,3900,-38.5,783698
60,4000,-26.8,803798
59,4100,-22.4,823898
58,4200,-24.8,843998
57,4300,-15.2,864098
56,4400,-11.2,884198
55,4500,-24.3,904298
54,4600,-29.9,924398
53,4700,-23.3,944498
52,4800,-19.8,964598
51,4900,-7.6,984698
50,5000,-22.1,1004798
49,5100,-17.1,1024898
48,5200,-8.4,1044998
47,5300,-8.5,1065098
46,5400,-17.8,1085198
45,5500,-16.8,1105298
44,5600,-10.3,1125398
43,5700,-9.0,1145498
42,5800,-15.1,1165598
41,5900,-8.6,1185698
40,6000,-8.0,1205798
39,6100,-12.7,1225898
38,6200,-5.5,1245998
37,6300,-6.8,1266098
36,6400,-5.7,1286198
35,6500,-7.3,1306298
35,6600,-1.4,1326398
34,6700,-3.2,1346498
33,6800,-8.3,1366598
32,6900,-4.7,1386698
31,7000,-11.2,1406798
30,7100,-7.7,1426898
29,7200,-7.5,1446998
28,7300,-9.5,1467098
27,7400,-7.7,1487198
26,7500,-1.1,1507298
25,7600,-3.5,1527398
24,7700,-2.7,1547498
23,7800,-2.0,1567598
22,7900,-4.9,1587698
21,8000,-2.3,1607798
20,8100,-3.9,1627898
19,8200,-5.1,1647998
18,8300,-3.1,1668098
17,8400,-5.1,1688198
16,8500,-2.2,1708298
15,8600,-3.2,1728398
14,8700,-3.5,1748498
13,8800,-2.8,1768598
12,8900,-0.1,1788698
11,9000,-5.8,1808798
10,9100,-5.7,1828898
9,9200,-5.3,1848998
8,9300,-4.4,1869098
7,9400,-3.2,1889198
6,9500,-5.8,1909298
5,9600,-3.4,1929398
4,9700,-5.3,1949498
3,9800,-3.6,1969598
2,9900,-3.9,1989698
2,10000,-1.9,2009798
2,10100,-2.0,2029898
2,10200,-3.0,2049998
2,10300,-1.9,2070098
2,10400,-2.6,2090198
2,10500,-2.2,2110298
2,10600,-2.0,2130398
2,10700,-2.3,2150498
2,10800,-2.4,2170598
2,10900,-3.7,2190698
2,11000,-2.2,2210798
2,11100,-2.4,2230898
2,11200,-2.2,2250998
2,11300,-2.2,2271098
2,11400,-2.4,2291198
2,11500,-2.0,2311298
2,11600,-1.7,2331398
2,11700,-2.8,2351498
2,11800,-1.1,2371598
2,11900,-1.9,2391698
2,12000,0.3,2411798
2,12100,-17.4,2431898
2,12200,-0.9,2451998
2,12300,-0.5,2472098
2,12400,-1.7,2492198
2,12500,-0.3,2512298
2,12600,-0.7,2532398
2,12700,-0.7,2552498
2,12800,-0.6,2572598
2,12900,-1.0,2592698
2,13000,-1.9,2612798
2,13100,-1.0,2632898
2,13200,-0.1,2652998
2,13300,-1.6,2673098
2,13400,-0.6,2693198
2,13500,-1.2,2713298
2,13600,-2.2,2733398
2,13700,-1.3,2753498
2,13800,-1.1,2773598
2,13900,-1.3,2793698
2,14000,-1.1,2813798
2,14100,-0.9,2833898
2,14200,-2.1,2853998
2,14300,-0.6,2874098
2,14400,-1.0,2894198
2,14500,-0.7,2914298
2,14600,-0.8,2934398
2,14700,-3.1,2954498
2,14800,-0.6,2974598
2,14900,-0.9,2994698
2,15000,-2.2,3014798
2,15100,-0.6,3034898
2,15200,-1.6,3054998
2,15300,-2.8,3075098
2,15400,-1.9,3095198
2,15500,-1.1,3115298
2,15600,-2.2,3135398
2,15700,-1.2,3155498
2,15800,-0.2,3175598
2,15900,-1.6,3195698
2,16000,0.2,3215798
2,16100,-2.0,3235898
2,16200,-2.7,3255998
2,16300,-0.5,3276098
2,16400,-1.1,3296198
2,16500,-1.6,3316298
2,16600,-0.5,3336398
2,16700,-0.5,3356498
2,16800,-0.6,3376598
2,16900,-0.2,3396698
2,17000,-1.0,3416798
2,17100,-0.4,3436898
2,17200,-1.4,3456998
2,17300,-1.2,3477098
2,17400,-1.0,3497198
2,17500,-3.0,3517298
2,17600,-1.4,3537398
2,17700,-1.1,3557498
2,17800,-1.8,3577598
2,17900,-0.6,3597698
2,18000,-0.8,3617798
2,18100,-0.7,3637898
2,18200,-0.7,3657998
2,18300,-0.8,3678098
2,18400,-0.6,3698198
2,18500,-4.5,3718298
2,18600,-1.6,3738398
2,18700,-1.0,3758498
2,18800,-1.3,3778598
2,18900,-2.9,3798698
2,19000,-2.4,3818798
2,19100,-2.0,3838898
2,19200,-1.2,3858998
2,19300,-1.3,3879098
2,19400,-2.8,3899198
2,19500,-1.0,3919298
2,19600,-1.1,3939398
2,19700,-0.8,3959498
2,19800,-2.1,3979598
2,19900,-1.6,3999698
2,20000,-1.0,4019798
2,20100,-1.2,4039898
2,20200,-1.3,4059998
2,20300,-1.2,4080098
2,20400,-1.5,4100198
2,20500,-0.9,4120298
2,20600,-1.2,4140398
2,20700,-4.1,4160498
2,20800,-1.1,4180598
2,20900,-1.1,4200698
2,21000,-1.0,4220798
2,21100,-1.0,4240898
2,21200,-2.0,4260998
2,21300,-1.0,4281098
2,21400,-1.0,4301198
2,21500,-2.4,4321298
2,21600,-0.3,4341398
2,21700,-1.4,4361498
2,21800,-0.9,4381598
2,21900,-2.1,4401698
2,22000,-1.1,4421798
2,22100,-1.5,4441898
2,22200,-0.8,4461998
2,22300,-0.9,4482098
2,22400,-1.3,4502198
2,22500,-1.3,4522298
2,22600,-1.3,4542398
2,22700,-2.1,4562498
2,22800,-1.3,4582598
2,22900,-1.5,4602698
2,23000,-2.6,4622798
2,23100,-0.7,4642898
2,23200,-1.0,4662998
2,23300,-1.0,4683098
2,23400,-1.7,4703198
2,23500,-0.6,4723298
2,23600,-3.8,4743398
2,23700,-1.4,4763498
2,23800,-0.8,4783598
2,23900,-1.3,4803698
2,24000,-1.6,4823798
2,24100,-1.7,4843898
2,24200,-1.5,4863998
2,24300,-1.7,4884098
2,24400,-1.4,4904198
2,24500,-1.3,4924298
2,24600,-1.4,4944398
2,24700,-1.7,4964498
2,24800,-1.3,4984598
2,24900,-0.7,5004698
2,25000,-1.7,5024798
2,25100,-1.1,5044898
2,25200,-0.9,5064998
2,25300,-1.8,5085098
2,25400,-1.6,5105198
2,25500,-1.0,5125298
2,25600,-0.2,5145398
2,25700,-2.0,5165498
2,25800,0.1,5185598
2,25900,-0.1,5205698
2,26000,-1.9,5225798
2,26100,-1.2,5245898
2,26200,0.0,5265998
2,26300,-0.6,5286098
2,26400,-0.4,5306198
2,26500,-2.6,5326298
2,26600,-2.2,5346398
2,26700,-1.1,5366498
2,26800,-1.1,5386598
2,26900,-1.2,5406698
2,27000,-1.1,5426798
2,27100,-2.4,5446898
2,27200,-0.6,5466998
2,27300,-1.7,5487098
2,27400,-2.6,5507198
2,27500,-1.6,5527298
2,27600,-1.5,5547398
2,27700,-1.3,5567498
2,27800,-0.4,5587598
2,27900,-3.5,5607698
2,28000,-1.1,5627798
2,28100,-1.4,5647898
2,28200,-1.9,5667998
2,28300,-0.1,5688098
2,28400,-0.6,5708198
2,28500,-3.8,5728298
2,28600,-0.9,5748398
2,28700,-1.2,5768498
2,28800,-2.0,5788598
2,28900,-1.7,5808698
2,29000,-2.1,5828798
2,29100,-1.6,5848898
2,29200,-1.6,5868998
2,29300,-2.2,5889098
2,29400,-2.3,5909198
2,29500,-1.2,5929298
2,29600,-1.5,5949398
2,29700,-1.3,5969498
2,29800,-1.1,5989598
2,29900,-0.7,6009698
2,30000,-1.3,6029798
2,30100,-2.2,6049898
2,30200,-2.1,6069998
2,30300,-1.9,6090098
2,30400,-1.6,6110198
2,30500,-2.5,6130298
2,30600,-1.4,6150398
2,30700,-1.3,6170498
2,30800,-1.8,6190598
2,30900,-3.5,6210698
2,31000,-1.9,6230798
2,31100,-1.7,6250898
2,31200,-0.8,6270998
2,31300,-0.2,6291098
2,31400,-1.8,6311198
2,31500,0.0,6331298
2,31600,-5.4,6351398
2,31700,-1.7,6371498
2,31800,-0.9,6391598
2,31900,-1.8,6411698
2,32000,0.0,6431798
2,32100,-0.1,6451898
2,32200,-1.8,6471998
2,32300,-1.0,6492098
2,32400,-3.5,6512198
2,32500,-0.5,6532298
2,32600,-1.6,6552398
2,32700,-0.5,6572498
2,32800,-3.9,6592598
2,32900,-1.1,6612698
2,33000,-0.6,6632798
2,33100,0.0,6652898
2,33200,-0.9,6672998
2,33300,-0.5,6693098
2,33400,-1.8,6713198
2,33500,-0.2,6733298
2,33600,-0.1,6753398
2,33700,-0.3,6773498
2,33800,-2.9,6793598
2,33900,-1.5,6813698
2,34000,-0.3,6833798
2,34100,-0.5,6853898
2,34200,-1.3,6873998
2,34300,-1.0,6894098
2,34400,-1.4,6914198
2,34500,-0.6,6934298
2,34600,-1.2,6954398
2,34700,-1.8,6974498
2,34800,-2.2,6994598
2,34900,-2.7,7014698
2,35000,-0.5,7034798
2,35100,-3.7,7054898
2,35200,-0.6,7074998
2,35300,0.1,7095098
2,35400,-0.8,7115198
2,35500,-2.0,7135298
2,35600,-0.1,7155398
2,35700,-0.8,7175498
2,35800,-0.5,7195598
2,35900,-1.7,7215698
2,36000,-0.8,7235798
2,36100,-1.1,7255898
2,36200,-1.2,7275998
2,36300,-0.9,7296098
2,36400,-1.1,7316198
2,36500,-1.3,7336298
2,36600,-1.2,7356398
2,36700,-1.1,7376498
2,36800,-1.2,7396598
2,36900,-2.1,7416698
2,37000,-0.8,7436798
2,37100,-1.3,7456898
2,37200,-1.1,7476998
2,37300,-1.5,7497098
2,37400,-1.3,7517198
2,37500,-1.3,7537298
2,37600,-0.8,7557398
2,37700,-0.5,7577498
2,37800,-1.1,7597598
2,37900,-2.1,7617698
2,38000,-1.5,7637798
2,38100,-2.3,7657898
2,38200,-1.5,7677998
2,38300,-3.2,7698098
2,38400,-1.1,7718198
2,38500,-0.8,7738298
2,38600,-1.4,7758398
2,38700,-2.0,7778498
2,38800,-1.1,7798598
2,38900,-0.6,7818698
2,39000,-0.9,7838798
2,39100,-0.9,7858898
2,39200,-1.5,7878998
2,39300,-2.6,7899098
2,39400,-1.0,7919198
2,39500,-1.6,7939298
2,39600,-0.8,7959398
2,39700,-1.1,7979498
2,39800,-1.1,7999598
2,39900,-1.9,8019698
2,40000,-1.3,8039798
2,40100,-0.8,8059898
2,40200,-0.6,8079998
2,40300,-1.4,8100098
2,40400,-0.7,8120198
2,40500,-2.2,8140298
2,40600,-1.4,8160398
2,40700,-1.2,8180498
2,40800,-0.9,8200598
2,40900,-1.2,8220698
2,41000,-1.6,8240798
2,41100,-0.2,8260898
2,41200,-2.7,8280998
2,41300,-1.2,8301098
2,41400,-1.2,8321198
2,41500,-0.8,8341298
2,41600,-0.3,8361398
2,41700,-3.5,8381498
2,41800,-1.2,8401598
2,41900,-0.5,8421698
2,42000,-1.4,8441798
2,42100,-6.0,8461898
2,42200,-0.9,8481998
2,42300,-1.4,8502098
2,42400,-0.8,8522198
2,42500,-1.0,8542298
2,42600,-0.4,8562398
2,42700,-0.3,8582498
2,42800,-1.3,8602598
2,42900,-0.6,8622698
2,43000,-1.3,8642798
2,43100,-0.4,8662898
2,43200,-1.2,8682998
2,43300,-1.8,8703098
2,43400,-2.2,8723198
2,43500,-0.6,8743298
2,43600,-1.0,8763398
2,43700,-0.9,8783498
2,43800,-0.2,8803598
2,43900,-1.9,8823698
2,44000,-1.3,8843798
2,44100,-1.1,8863898
2,44200,-1.2,8883998
2,44300,-0.9,8904098
2,44400,-0.8,8924198
2,44500,-0.8,8944298
2,44600,-1.6,8964398
2,44700,-1.9,8984498
2,44800,-0.6,9004598
2,44900,-4.5,9024698
2,45000,-0.1,9044798
2,45100,-0.9,9064898
2,45200,-0.5,9084998
2,45300,-0.7,9105098
2,45400,-1.8,9125198
2,45500,-1.6,9145298
2,45600,-1.2,9165398
2,45700,-0.4,9185498
2,45800,-1.0,9205598
2,45900,-0.7,9225698
2,46000,-0.9,9245798
2,46100,-1.3,9265898
2,46200,-0.4,9285998
2,46300,-1.8,9306098
2,46400,-2.6,9326198
2,46500,-0.6,9346298
2,46600,-1.3,9366398
2,46700,-1.2,9386498
2,46800,-0.2,9406598
2,46900,-1.0,9426698
2,47000,-1.1,9446798
2,47100,-1.4,9466898
2,47200,-1.4,9486998
2,47300,-1.6,9507098
2,47400,-4.6,9527198
2,47500,-0.8,9547298
2,47600,-0.8,9567398
2,47700,-1.1,9587498
2,47800,-4.2,9607598
2,47900,-0.5,9627698
2,48000,-1.4,9647798
2,48100,-2.3,9667898
2,48200,-1.6,9687998
2,48300,-1.3,9708098
2,48400,-1.3,9728198
2,48500,-1.1,9748298
2,48600,-0.5,9768398
2,48700,-2.9,9788498
2,48800,-1.1,9808598
2,48900,-1.9,9828698
2,49000,-1.8,9848798
2,49100,-1.2,9868898
2,49200,-1.0,9888998
2,49300,-1.3,9909098
2,49400,-1.6,9929198
2,49500,-2.7,9949298
2,49600,-1.8,9969398
2,49700,-1.4,9989498
2,49800,-0.9,10009598
2,49900,-2.4,10029698
2,50000,-1.5,10049798
2,50100,-1.7,10069898
2,50200,-1.8,10089998
2,50300,-2.3,10110098
2,50400,-2.2,10130198
2,50500,-1.6,10150298
2,50600,-0.4,10170398
2,50700,-1.2,10190498
2,50800,-1.4,10210598
2,50900,-1.1,10230698
2,51000,-1.0,10250798
2,51100,-1.3,10270898
2,51200,-3.3,10290998
2,51300,-1.3,10311098
2,51400,-0.7,10331198
2,51500,-2.8,10351298
2,51600,-1.4,10371398
2,51700,-2.2,10391498
2,51800,-1.5,10411598
2,51900,-0.8,10431698
2,52000,-4.3,10451798
2,52100,-1.1,10471898
2,52200,-1.9,10491998
2,52300,-1.8,10512098
2,52400,-0.6,10532198
2,52500,-3.2,10552298
2,52600,-0.2,10572398
2,52700,-0.6,10592498
2,52800,-2.6,10612598
2,52900,0.0,10632698
2,53000,-0.1,10652798
2,53100,-1.0,10672898
2,53200,-2.0,10692998
2,53300,-0.8,10713098
2,53400,-1.5,10733198
2,53500,-0.7,10753298
2,53600,-0.6,10773398
2,53700,-0.9,10793498
2,53800,-1.4,10813598
2,53900,-0.8,10833698
2,54000,-1.1,10853798
2,54100,-1.8,10873898
2,54200,-0.3,10893998
2,54300,-2.2,10914098
2,54400,-1.6,10934198
2,54500,-1.5,10954298
2,54600,-1.0,10974398
2,54700,-1.1,10994498
2,54800,-2.9,11014598
2,54900,-1.0,11034698
2,55000,-0.7,11054798
2,55100,-1.1,11074898
2,55200,-0.7,11094998
2,55300,-2.1,11115098
2,55400,-3.3,11135198
2,55500,-1.6,11155298
2,55600,-0.5,11175398
2,55700,-1.7,11195498
2,55800,-3.6,11215598
2,55900,-1.5,11235698
2,56000,-1.5,11255798
2,56100,-1.7,11275898
2,56200,-0.9,11295998
2,56300,-1.0,11316098
2,56400,-1.2,11336198
2,56500,-0.6,11356298
2,56600,-2.1,11376398
2,56700,-2.1,11396498
2,56800,-0.3,11416598
2,56900,-0.8,11436698
2,57000,-1.3,11456798
2,57100,-0.8,11476898
2,57200,-1.0,11496998
2,57300,-1.5,11517098
2,57400,-3.8,11537198
2,57500,-0.7,11557298
2,57600,-1.5,11577398
2,57700,-1.4,11597498
2,57800,-0.9,11617598
2,57900,-0.6,11637698
2,58000,-0.9,11657798
2,58100,-1.9,11677898
2,58200,-1.7,11697998
2,58300,-1.7,11718098
2,58400,-1.3,11738198
2,58500,-0.7,11758298
2,58600,-1.1,11778398
2,58700,-1.4,11798498
2,58800,-0.5,11818598
2,58900,0.0,11838698
2,59000,-3.5,11858798
2,59100,-1.2,11878898
2,59200,-0.8,11898998
2,59300,-1.1,11919098
2,59400,-1.4,11939198
2,59500,-1.0,11959298
2,59600,-1.1,11979398
2,59700,-2.0,11999498
2,59800,-0.7,12019598
2,59900,-1.1,12039698
2,60000,-1.1,12059798
2,60100,-0.6,12079898
2,60200,-0.9,12099998
2,60300,-1.2,12120098
2,60400,-0.5,12140198
2,60500,-1.6,12160298
2,60600,-4.5,12180398
2,60700,-0.9,12200498
2,60800,-0.7,12220598
2,60900,-1.1,12240698
2,61000,-1.4,12260798
2,61100,-0.3,12280898
2,61200,-1.2,12300998
2,61300,-4.7,12321098
2,61400,-1.6,12341198
2,61500,-0.2,12361298
2,61600,-0.6,12381398
2,61700,-0.7,12401498
2,61800,-2.5,12421598
2,61900,-1.2,12441698
2,62000,-1.2,12461798
2,62100,-1.9,12481898
2,62200,-0.8,12501998
2,62300,-1.1,12522098
2,62400,-1.1,12542198
2,62500,-1.0,12562298
2,62600,-2.7,12582398
2,62700,-1.6,12602498
2,62800,-1.3,12622598
2,62900,-0.8,12642698
2,63000,-0.1,12662798
2,63100,-2.1,12682898
2,63200,-1.3,12702998
2,63300,-1.6,12723098
2,63400,-0.6,12743198
2,63500,-0.7,12763298
2,63600,-1.0,12783398
2,63700,-1.4,12803498
2,63800,-0.6,12823598
2,63900,-1.3,12843698
2,64000,-2.9,12863798
2,64100,-0.3,12883898
2,64200,-1.3,12903998
2,64300,0.1,12924098
2,64400,-1.1,12944198
2,64500,-0.8,12964298
2,64600,-0.7,12984398
2,64700,-0.8,13004498
2,64800,-1.6,13024598
2,64900,-0.8,13044698
2,65000,0.0,13064798
2,65100,-1.4,13084898
2,65200,-2.4,13104998
2,65300,-1.0,13125098
2,65400,-1.3,13145198
2,65500,-1.2,13165298
2,65600,-1.4,13185398
2,65700,-1.8,13205498
2,65800,-1.1,13225598
2,65900,-1.0,13245698
2,66000,-1.7,13265798
2,66100,-0.8,13285898
2,66200,-2.3,13305998
2,66300,-2.1,13326098
2,66400,-1.6,13346198
2,66500,-1.6,13366298
2,66600,-0.6,13386398
2,66700,-1.9,13406498
2,66800,-1.2,13426598
2,66900,-1.3,13446698
2,67000,-2.7,13466798
2,67100,-1.6,13486898
2,67200,-0.6,13506998
2,67300,-2.6,13527098
2,67400,-1.1,13547198
2,67500,-0.8,13567298
2,67600,-2.1,13587398
2,67700,-1.6,13607498
2,67800,-0.4,13627598
2,67900,-0.4,13647698
2,68000,-1.2,13667798
2,68100,-0.3,13687898
2,68200,-0.7,13707998
2,68300,-0.9,13728098
2,68400,-0.6,13748198
2,68500,-0.8,13768298
2,68600,-0.9,13788398
2,68700,-0.8,13808498
2,68800,-1.4,13828598
2,68900,-0.4,13848698
2,69000,-0.6,13868798
2,69100,-0.9,13888898
2,69200,-1.5,13908998
2,69300,-1.0,13929098
2,69400,-0.4,13949198
2,69500,-0.8,13969298
2,69600,-0.2,13989398
2,69700,-1.2,14009498
2,69800,0.2,14029598
2,69900,-2.1,14049698
2,70000,-0.8,14069798
2,70100,-1.5,14089898
2,70200,-1.0,14109998
2,70300,-0.9,14130098
2,70400,-1.7,14150198
2,70500,-0.7,14170298
2,70600,-1.1,14190398
2,70700,-0.1,14210498
2,70800,-1.7,14230598
2,70900,-1.2,14250698
2,71000,-1.0,14270798
2,71100,-0.3,14290898
2,71200,-1.5,14310998
2,71300,-1.4,14331098
2,71400,-0.8,14351198
2,71500,-0.9,14371298
2,71600,-0.1,14391398
2,71700,-2.3,14411498
2,71800,-1.0,14431598
2,71900,-0.5,14451698
2,72000,-0.3,14471798
2,72100,-1.6,14491898
2,72200,-2.0,14511998
2,72300,-1.7,14532098
2,72400,-1.4,14552198
2,72500,-1.7,14572298
2,72600,-0.4,14592398
2,72700,-0.9,14612498
2,72800,-1.7,14632598
2,72900,-0.2,14652698
2,73000,-1.2,14672798
2,73100,-0.5,14692898
2,73200,-0.6,14712998
2,73300,-0.6,14733098
2,73400,-0.5,14753198
2,73500,-2.3,14773298
2,73600,-0.9,14793398
2,73700,-1.1,14813498
2,73800,-2.1,14833598
2,73900,-1.3,14853698
2,74000,-0.6,14873798
2,74100,-1.9,14893898
2,74200,-2.1,14913998
2,74300,-1.3,14934098
2,74400,-0.5,14954198
2,74500,-1.8,14974298
2,74600,0.2,14994398
2,74700,-0.6,15014498
2,74800,-2.4,15034598
2,74900,-1.2,15054698
2,75000,-1.5,15074798
2,75100,15.3,15094898
2,75200,25.5,15114998
2,75300,-15.9,15135098
2,75400,13.1,15155198
2,75500,40.0,15175298
2,75600,42.5,15195398
2,75700,-1.3,15215498
2,75800,23.3,15235598
2,75900,-5.7,15255698
2,76000,-31.8,15275798
2,76100,0.1,15295898
2,76200,1.3,15315998
2,76300,-0.1,15336098
2,76400,-2.2,15356198
2,76500,-2.1,15376298
2,76600,-2.7,15396398
2,76700,-6.4,15416498
2,76800,-15.3,15436598
2,76900,-2.4,15456698
2,77000,-2.0,15476798
2,77100,-2.5,15496898
2,77200,-0.6,15516998
2,77300,0.0,15537098
2,77400,-2.5,15557198
2,77500,-1.3,15577298
2,77600,-1.2,15597398
2,77700,-0.2,15617498
2,77800,-4.7,15637598
2,77900,-1.0,15657698
2,78000,-2.8,15677798
2,78100,-1.6,15697898
2,78200,-0.4,15717998
2,78300,-3.1,15738098
2,78400,-1.1,15758198
2,78500,-2.3,15778298
2,78600,-2.7,15798398
2,78700,-1.7,15818498
2,78800,-1.2,15838598
2,78900,-1.9,15858698
2,79000,-0.4,15878798
2,79100,-1.1,15898898
2,79200,-2.8,15918998
2,79300,-1.0,15939098
2,79400,-1.1,15959198
2,79500,-0.7,15979298
2,79600,-1.1,15999398
2,79700,-2.4,16019498
2,79800,-1.2,16039598
2,79900,-1.5,16059698
2,80000,-3.6,16079798
2,80100,-0.8,16099898
2,80200,-2.1,16119998
2,80300,-1.6,16140098
2,80400,-1.1,16160198
2,80500,-0.8,16180298
2,80600,-1.1,16200398
2,80700,-2.1,16220498
2,80800,-1.7,16240598
2,80900,-0.6,16260698
2,81000,-1.1,16280798
2,81100,-1.2,16300898
2,81200,-1.2,16320998
2,81300,-1.3,16341098
2,81400,-1.1,16361198
2,81500,-0.9,16381298
2,81600,-1.6,16401398
2,81700,-1.4,16421498
2,81800,-0.9,16441598
2,81900,-1.3,16461698
2,82000,-2.3,16481798
2,82100,-1.4,16501898
2,82200,-0.7,16521998
2,82300,-0.9,16542098
2,82400,-1.3,16562198
2,82500,-1.6,16582298
2,82600,-0.7,16602398
2,82700,-1.6,16622498
2,82800,-0.6,16642598
2,82900,-1.5,16662698
2,83000,-1.9,16682798
2,83100,-1.5,16702898
2,83200,-1.7,16722998
2,83300,-2.1,16743098
2,83400,-1.4,16763198
2,83500,-1.2,16783298
2,83600,-1.7,16803398
2,83700,-2.3,16823498
2,83800,-1.8,16843598
2,83900,-1.6,16863698
2,84000,-2.5,16883798
2,84100,-1.4,16903898
2,84200,-1.5,16923998
2,84300,-1.5,16944098
2,84400,-0.6,16964198
2,84500,-1.8,16984298
2,84600,-1.5,17004398
2,84700,-2.0,17024498
2,84800,-1.3,17044598
2,84900,-1.4,17064698
2,85000,-2.0,17084798
2,85100,-1.2,17104898
2,85200,-1.9,17124998
2,85300,-3.2,17145098
2,85400,-1.3,17165198
2,85500,-1.3,17185298
2,85600,-1.8,17205398
2,85700,-2.7,17225498
2,85800,-1.7,17245598
2,85900,-1.1,17265698
2,86000,-1.1,17285798
2,86100,-1.6,17305898
2,86200,-1.4,17325998
2,86300,-0.7,17346098
2,86400,-3.3,17366198
2,86500,-0.6,17386298
2,86600,-3.4,17406398
2,86700,-2.3,17426498
2,86800,-1.3,17446598
2,86900,-1.7,17466698
2,87000,-1.7,17486798
2,87100,-1.2,17506898
2,87200,-2.0,17526998
2,87300,-1.7,17547098
2,87400,-1.3,17567198
2,87500,-1.9,17587298
2,87600,-2.1,17607398
2,87700,-12.2,17627498
2,87800,-4.4,17647598
2,87900,-4.8,17667698
2,88000,-1.1,17687798
2,88100,-2.4,17707898
2,88200,-4.7,17727998
2,88300,-0.8,17748098
2,88400,-0.8,17768198
2,88500,-4.4,17788298
2,88600,-0.9,17808398
2,88700,-1.4,17828498
2,88800,-2.5,17848598
2,88900,-1.7,17868698
2,89000,-2.2,17888798
2,89100,-1.3,17908898
2,89200,-3.6,17928998
2,89300,-5.2,17949098
2,89400,-7.1,17969198
2,89500,-2.3,17989298
2,89600,-1.5,18009398
2,89700,-1.3,18029498
2,89800,-1.3,18049598
2,89900,-0.9,18069698
2,90000,-1.7,18089798
2,90100,-1.6,18109898
2,90200,-2.1,18129998
2,90300,-1.9,18150098
2,90400,-1.1,18170198
2,90500,-1.6,18190298
2,90600,-2.4,18210398
2,90700,-1.0,18230498
2,90800,-1.7,18250598
2,90900,-1.9,18270698
2,91000,-1.6,18290798
2,91100,-1.2,18310898
2,91200,-1.4,18330998
2,91300,-2.3,18351098
2,91400,-0.9,18371198
2,91500,-0.9,18391298
2,91600,-2.1,18411398
2,91700,-0.7,18431498
2,91800,-0.9,18451598
2,91900,-0.8,18471698
2,92000,-1.1,18491798
2,92100,-0.6,18511898
2,92200,-1.2,18531998
2,92300,-1.1,18552098
2,92400,-2.4,18572198
2,92500,-1.2,18592298
2,92600,-3.7,18612398
2,92700,-1.6,18632498
2,92800,-2.3,18652598
2,92900,-6.8,18672698
2,93000,-5.3,18692798
2,93100,-1.2,18712898
2,93200,-2.3,18732998
2,93300,-3.2,18753098
2,93400,-5.8,18773198
2,93500,-6.7,18793298
2,93600,-10.5,18813398
2,93700,-3.0,18833498
2,93800,-2.6,18853598
2,93900,-0.7,18873698
2,94000,-1.0,18893798
2,94100,-3.2,18913898
2,94200,-0.7,18933998
2,94300,-0.7,18954098
2,94400,-2.9,18974198
2,94500,-1.0,18994298
2,94600,-0.8,19014398
2,94700,-0.4,19034498
2,94800,-1.5,19054598
2,94900,-0.7,19074698
2,95000,-0.7,19094798
2,95100,-2.0,19114898
2,95200,-0.6,19134998
2,95300,-1.9,19155098
2,95400,-0.9,19175198
2,95500,-1.0,19195298
2,95600,-2.1,19215398
2,95700,-0.6,19235498
2,95800,-1.3,19255598
2,95900,-2.9,19275698
2,96000,-1.5,19295798
2,96100,-1.3,19315898
2,96200,-5.1,19335998
2,96300,-2.8,19356098
2,96400,-1.9,19376198
2,96500,-1.5,19396298
2,96600,-1.8,19416398
2,96700,-9.6,19436498
2,96800,-8.2,19456598
2,96900,-4.5,19476698
2,97000,-2.5,19496798
2,97100,-1.5,19516898
2,97200,-4.2,19536998
2,97300,-1.8,19557098
2,97400,-0.3,19577198
2,97500,-1.6,19597298
2,97600,-9.3,19617398
2,97700,-2.5,19637498
2,97800,-0.7,19657598
2,97900,-0.8,19677698
2,98000,-1.4,19697798
2,98100,-1.9,19717898
2,98200,-3.0,19737998
2,98300,-0.8,19758098
2,98400,-1.6,19778198
2,98500,-2.1,19798298
2,98600,-0.6,19818398
2,98700,-1.2,19838498
2,98800,-1.1,19858598
2,98900,-1.3,19878698
2,99000,-2.1,19898798
2,99100,-1.7,19918898
2,99200,-5.6,19938998
2,99300,-2.4,19959098
2,99400,-2.3,19979198
2,99500,-7.2,19999298
